Date,Gold Price in INR
02-03-2023,4851
03-03-2023,4861.6
04-03-2023,4869.4
05-03-2023,4866.7
06-03-2023,4848.7
07-03-2023,4779.4
08-03-2023,4778.4
09-03-2023,4820.9
10-03-2023,4909.2
11-03-2023,4913.5
12-03-2023,4912.9
13-03-2023,5060.6
14-03-2023,5029.2
15-03-2023,5091.9
16-03-2023,5091.4
17-03-2023,5237.7
18-03-2023,5269.5
19-03-2023,5267.3
20-03-2023,5242.9
21-03-2023,5150.1
22-03-2023,5226.1
23-03-2023,5275
24-03-2023,5224
25-03-2023,5230.2
26-03-2023,5230.8
27-03-2023,5163.8
28-03-2023,5207.3
29-03-2023,5185.3
30-03-2023,5223.6
31-03-2023,5195.1
01-04-2023,5195.5
02-04-2023,5195.6
03-04-2023,5235.6
04-04-2023,5328.8
05-04-2023,5317.6
06-04-2023,5270.5
07-04-2023,5277.1
08-04-2023,5274.7
09-04-2023,5274.7
10-04-2023,5240.5
11-04-2023,5278.8
12-04-2023,5300.5
13-04-2023,5350.5
14-04-2023,5270.3
15-04-2023,5266.1
16-04-2023,5266.2
17-04-2023,5253.8
18-04-2023,5282
19-04-2023,5267.8
20-04-2023,5284.6
21-04-2023,5221.3
22-04-2023,5221.8
23-04-2023,5221.8
24-04-2023,5228.2
25-04-2023,5255.4
26-04-2023,5216.8
27-04-2023,5215.9
28-04-2023,5217.5
29-04-2023,5220.9
30-04-2023,5222
01-05-2023,5198.7
02-05-2023,5294.3
03-05-2023,5340.4
04-05-2023,5379.7
05-05-2023,5294.2
06-05-2023,5291.2
07-05-2023,5291
08-05-2023,5304.9
09-05-2023,5359.8
10-05-2023,5342.1
11-05-2023,5308.9
12-05-2023,5308
13-05-2023,5310.9
14-05-2023,5309.3
15-05-2023,5321.6
16-05-2023,5259.3
17-05-2023,5247.6
18-05-2023,5197
19-05-2023,5255.7
20-05-2023,5257.6
21-05-2023,5259.2
22-05-2023,5245.5
23-05-2023,5255.5
24-05-2023,5201.2
25-05-2023,5152.5
26-05-2023,5161.1
27-05-2023,5159.4
28-05-2023,5160
29-05-2023,5151.6
30-05-2023,5203.5
31-05-2023,5211.6
01-06-2023,5226.6
02-06-2023,5154.8
03-06-2023,5153.1
04-06-2023,5153.1
05-06-2023,5195.7
06-06-2023,5200.1
07-06-2023,5148.5
08-06-2023,5202.5
09-06-2023,5187.3
10-06-2023,5187.8
11-06-2023,5188.3
12-06-2023,5177.8
13-06-2023,5134.8
14-06-2023,5122.2
15-06-2023,5148.6
16-06-2023,5143.1
17-06-2023,5147.4
18-06-2023,5147.4
19-06-2023,5128.9
20-06-2023,5097.2
21-06-2023,5084.6
22-06-2023,5033.6
23-06-2023,5050.9
24-06-2023,5051.7
